name_new,name_old,home_wins_new,home_wins_old,away_wins_new,away_wins_old,home_draws_new,home_draws_old,away_draws_new,away_draws_old,home_loss_new,home_loss_old,away_loss_new,away_loss_old,team_old,team_new,league,new_manager_type,old_manager_type,start_date_new,start_date_old,wins_new,wins_old,draws_new,draws_old,loss_new,loss_old,first_bounce_effect,first_bounce_cause,match_location,year,bounce_effect,bounce_value
David Gallego,Quique Flores,0,0,1,0,0,0,0,0,0,0,0,1,Espanyol,Espanyol,LALIGA,INTERIM,PERMANENT,2018-04-22,2018-04-15,1,0,0,0,0,1,WIN,LOSS,AWAY,2018,True,Bounce
Antonio Clavero,David Gallego,1,0,0,0,0,1,0,0,0,0,0,0,Espanyol,Espanyol,LALIGA,INTERIM,INTERIM,2018-05-13,2018-04-28,1,0,0,1,0,0,WIN,DRAW,HOME,2018,True,Bounce
Pablo Machín,David Gallego,0,0,0,0,0,0,0,0,1,1,0,0,Espanyol,Espanyol,LALIGA,PERMANENT,PERMANENT,2019-10-20,2019-09-29,0,0,0,0,1,1,LOSS,LOSS,HOME,2019,False,No-Bounce
Abelardo Fernández,Pablo Machín,0,0,0,0,1,1,0,0,0,0,0,0,Espanyol,Espanyol,LALIGA,PERMANENT,PERMANENT,2020-01-04,2019-12-15,0,0,1,1,0,0,DRAW,DRAW,HOME,2020,False,No-Bounce
Francisco Rufete,Abelardo Fernández,0,0,0,0,0,0,0,0,1,1,0,0,Espanyol,Espanyol,LALIGA,PERMANENT,PERMANENT,2020-06-28,2020-06-20,0,0,0,0,1,1,LOSS,LOSS,HOME,2020,False,No-Bounce
Lluis Blanco,Vicente Moreno,0,0,0,0,1,1,0,0,0,0,0,0,Espanyol,Espanyol,LALIGA,INTERIM,PERMANENT,2022-05-14,2022-05-08,0,0,1,1,0,0,DRAW,DRAW,HOME,2022,False,No-Bounce
Luis García,Diego Martínez,0,0,0,0,0,0,0,0,1,1,0,0,Espanyol,Espanyol,LALIGA,PERMANENT,PERMANENT,2023-04-08,2023-03-18,0,0,0,0,1,1,LOSS,LOSS,HOME,2023,False,No-Bounce
Luis Cembranos,Mauricio Pellegrino,1,0,0,0,0,0,0,0,0,1,0,0,Leganés,Leganés,LALIGA,INTERIM,PERMANENT,2019-10-26,2019-10-05,1,0,0,0,0,1,WIN,LOSS,HOME,2019,True,Bounce
Javier Aguirre,Luis Cembranos,0,0,0,0,0,0,1,0,0,0,0,1,Leganés,Leganés,LALIGA,PERMANENT,INTERIM,2019-11-08,2019-10-30,0,0,1,0,0,1,DRAW,LOSS,AWAY,2019,True,Bounce
Fabio Grosso,Eugenio Corini,0,0,0,0,0,0,0,0,1,1,0,0,Brescia,Brescia,SERIE_A,INTERIM,PERMANENT,2019-11-09,2019-10-29,0,0,0,0,1,1,LOSS,LOSS,HOME,2019,False,No-Bounce
Eugenio Corini,Fabio Grosso,0,0,1,0,0,0,0,0,0,0,0,1,Brescia,Brescia,SERIE_A,PERMANENT,INTERIM,2019-12-08,2019-11-24,1,0,0,0,0,1,WIN,LOSS,AWAY,2019,True,Bounce
Diego López,Eugenio Corini,0,0,0,0,1,0,0,0,0,1,0,0,Brescia,Brescia,SERIE_A,PERMANENT,PERMANENT,2020-02-09,2020-01-24,0,0,1,0,0,1,DRAW,LOSS,HOME,2020,True,Bounce
Fabrizio Lorieri,Luca Gotti,0,0,0,0,0,0,0,0,1,1,0,0,Spezia,Spezia,SERIE_A,INTERIM,PERMANENT,2023-02-19,2023-02-05,0,0,0,0,1,1,LOSS,LOSS,HOME,2023,False,No-Bounce
Leonardo Semplici,Fabrizio Lorieri,0,0,0,0,0,0,1,1,0,0,0,0,Spezia,Spezia,SERIE_A,PERMANENT,INTERIM,2023-02-26,2023-02-11,0,0,1,1,0,0,DRAW,DRAW,AWAY,2023,False,No-Bounce
Michael Jackson,Sean Dyche,0,1,0,0,0,0,1,0,0,0,0,0,Burnley,Burnley,EPL,PERMANENT,PERMANENT,2022-04-17,2022-04-06,0,1,1,0,0,0,DRAW,WIN,AWAY,2022,False,No-Bounce
Javier Aguirre,Luis García,0,0,0,0,0,0,0,0,0,1,1,0,Mallorca,Mallorca,LALIGA,PERMANENT,PERMANENT,2022-04-02,2022-03-14,0,0,0,0,1,1,LOSS,LOSS,AWAY,2022,False,No-Bounce
Walter Zenga,Davide  Nicola,0,0,0,0,0,0,0,0,0,0,1,1,Crotone,Crotone,SERIE_A,PERMANENT,PERMANENT,2017-12-10,2017-11-26,0,0,0,0,1,1,LOSS,LOSS,AWAY,2017,False,No-Bounce
Serse Cosmi,Giovanni Stroppa,0,0,0,0,0,0,0,0,0,0,1,1,Crotone,Crotone,SERIE_A,PERMANENT,PERMANENT,2021-03-03,2021-02-22,0,0,0,0,1,1,LOSS,LOSS,AWAY,2021,False,No-Bounce
Mark Hudson,David Wagner,0,0,0,0,0,0,0,0,1,1,0,0,Huddersfield,Huddersfield,EPL,INTERIM,PERMANENT,2019-01-20,2019-01-02,0,0,0,0,1,1,LOSS,LOSS,HOME,2019,False,No-Bounce
Jan Siewert,Mark Hudson,0,0,0,0,0,0,0,1,1,0,0,0,Huddersfield,Huddersfield,EPL,PERMANENT,INTERIM,2019-01-29,2019-01-12,0,0,0,1,1,0,LOSS,DRAW,HOME,2019,False,No-Bounce
Sabri Lamouchi,Christian Gourcuff,0,0,0,1,0,0,0,0,0,0,1,0,Rennes,Rennes,LIGUE_1,PERMANENT,PERMANENT,2017-11-18,2017-10-28,0,1,0,0,1,0,LOSS,WIN,AWAY,2017,False,No-Bounce
Julien Stéphan,Sabri Lamouchi,0,0,1,0,0,0,0,1,0,0,0,0,Rennes,Rennes,LIGUE_1,PERMANENT,PERMANENT,2018-12-05,2018-11-25,1,0,0,1,0,0,WIN,DRAW,AWAY,2018,True,Bounce
Philippe Bizeul,Julien Stéphan,0,0,0,0,0,0,0,0,0,0,1,1,Rennes,Rennes,LIGUE_1,INTERIM,PERMANENT,2021-03-03,2021-02-21,0,0,0,0,1,1,LOSS,LOSS,AWAY,2021,False,No-Bounce
Bruno Génésio,Philippe Bizeul,0,0,0,0,0,0,0,0,0,1,1,0,Rennes,Rennes,LIGUE_1,PERMANENT,INTERIM,2021-03-10,2021-02-26,0,0,0,0,1,1,LOSS,LOSS,AWAY,2021,False,No-Bounce
Siniša Mihajlović,Filippo Inzaghi,0,0,1,0,0,0,0,1,0,0,0,0,Bologna,Bologna,SERIE_A,PERMANENT,PERMANENT,2019-02-03,2019-01-20,1,0,0,1,0,0,WIN,DRAW,AWAY,2019,True,Bounce
Luca Vigiani,Siniša Mihajlović,1,0,0,0,0,1,0,0,0,0,0,0,Bologna,Bologna,SERIE_A,INTERIM,PERMANENT,2022-09-11,2022-09-01,1,0,0,1,0,0,WIN,DRAW,HOME,2022,True,Bounce
Thiago Motta,Luca Vigiani,0,0,0,0,0,0,0,1,1,0,0,0,Bologna,Bologna,SERIE_A,PERMANENT,INTERIM,2022-09-17,2022-09-04,0,0,0,1,1,0,LOSS,DRAW,HOME,2022,False,No-Bounce
Michel Padovani,Jean-Marc Furlan,0,0,0,0,1,1,0,0,0,0,0,0,Auxerre,Auxerre,LIGUE_1,INTERIM,PERMANENT,2022-10-16,2022-10-02,0,0,1,1,0,0,DRAW,DRAW,HOME,2022,False,No-Bounce
Christophe Pélissier,Michel Padovani,1,0,0,0,0,1,0,0,0,0,0,0,Auxerre,Auxerre,LIGUE_1,PERMANENT,INTERIM,2022-10-30,2022-10-16,1,0,0,1,0,0,WIN,DRAW,HOME,2022,True,Bounce
Jürgen Klinsmann,Ante Čović,0,0,0,0,0,0,0,0,1,1,0,0,Hertha BSC,Hertha BSC,BUNDESLIGA,PERMANENT,PERMANENT,2019-11-30,2019-11-09,0,0,0,0,1,1,LOSS,LOSS,HOME,2019,False,No-Bounce
Alexander Nouri,Jürgen Klinsmann,0,0,1,0,0,1,0,0,0,0,0,0,Hertha BSC,Hertha BSC,BUNDESLIGA,INTERIM,PERMANENT,2020-02-15,2020-01-31,1,0,0,1,0,0,WIN,DRAW,AWAY,2020,True,Bounce
Bruno Labbadia,Alexander Nouri,0,0,1,0,0,0,0,1,0,0,0,0,Hertha BSC,Hertha BSC,BUNDESLIGA,PERMANENT,INTERIM,2020-05-16,2020-02-28,1,0,0,1,0,0,WIN,DRAW,AWAY,2020,True,Bounce
Pál Dárdai,Bruno Labbadia,0,1,0,0,0,0,0,0,0,0,1,0,Hertha BSC,Hertha BSC,BUNDESLIGA,PERMANENT,PERMANENT,2021-01-30,2021-01-02,0,1,0,0,1,0,LOSS,WIN,AWAY,2021,False,No-Bounce
Tayfun Korkut,Pál Dárdai,0,0,0,0,0,0,1,0,0,0,0,1,Hertha BSC,Hertha BSC,BUNDESLIGA,PERMANENT,PERMANENT,2021-12-05,2021-11-20,0,0,1,0,0,1,DRAW,LOSS,AWAY,2021,True,Bounce
Felix Magath,Tayfun Korkut,1,0,0,0,0,0,0,0,0,1,0,0,Hertha BSC,Hertha BSC,BUNDESLIGA,PERMANENT,PERMANENT,2022-03-19,2022-03-05,1,0,0,0,0,1,WIN,LOSS,HOME,2022,True,Bounce
Pál Dárdai,Sandro Schwarz,0,0,0,0,0,0,0,0,1,1,0,0,Hertha BSC,Hertha BSC,BUNDESLIGA,PERMANENT,PERMANENT,2023-04-22,2023-04-08,0,0,0,0,1,1,LOSS,LOSS,HOME,2023,False,No-Bounce
Miguel Cardoso,Antonio Mohamed,0,0,0,0,0,0,0,1,0,0,1,0,Celta Vigo,Celta Vigo,LALIGA,PERMANENT,PERMANENT,2018-11-26,2018-11-04,0,0,0,1,1,0,LOSS,DRAW,AWAY,2018,False,No-Bounce
Fran Escribá,Miguel Cardoso,0,0,0,0,0,0,0,1,1,0,0,0,Celta Vigo,Celta Vigo,LALIGA,PERMANENT,PERMANENT,2019-03-10,2019-02-23,0,0,0,1,1,0,LOSS,DRAW,HOME,2019,False,No-Bounce
Óscar García,Fran Escribá,0,0,0,0,0,0,0,0,0,0,1,1,Celta Vigo,Celta Vigo,LALIGA,PERMANENT,PERMANENT,2019-11-09,2019-10-30,0,0,0,0,1,1,LOSS,LOSS,AWAY,2019,False,No-Bounce
Eduardo Coudet,Óscar García,0,0,0,0,0,0,0,0,0,1,1,0,Celta Vigo,Celta Vigo,LALIGA,PERMANENT,PERMANENT,2020-11-21,2020-11-01,0,0,0,0,1,1,LOSS,LOSS,AWAY,2020,False,No-Bounce
Carlos Carvalhal,Eduardo Coudet,0,0,0,0,0,1,0,0,1,0,0,0,Celta Vigo,Celta Vigo,LALIGA,PERMANENT,PERMANENT,2022-11-05,2022-10-24,0,0,0,1,1,0,LOSS,DRAW,HOME,2022,False,No-Bounce
Paul Heckingbottom,Chris Wilder,0,1,0,0,0,0,0,0,0,0,1,0,Sheffield Utd,Sheffield Utd,EPL,PERMANENT,PERMANENT,2021-03-14,2021-03-03,0,1,0,0,1,0,LOSS,WIN,AWAY,2021,False,No-Bounce
Francisco,Leo Franco,0,0,0,0,0,1,0,0,1,0,0,0,Huesca,Huesca,LALIGA,PERMANENT,PERMANENT,2018-10-21,2018-09-30,0,0,0,1,1,0,LOSS,DRAW,HOME,2018,False,No-Bounce
Pacheta,Michel,0,0,0,0,0,0,0,0,0,1,1,0,Huesca,Huesca,LALIGA,PERMANENT,PERMANENT,2021-01-20,2021-01-03,0,0,0,0,1,1,LOSS,LOSS,AWAY,2021,False,No-Bounce
Davide Ballardini,Massimiliano Alvini,0,0,0,0,0,0,1,0,0,0,0,1,Cremonese,Cremonese,SERIE_A,PERMANENT,PERMANENT,2023-01-23,2023-01-09,0,0,1,0,0,1,DRAW,LOSS,AWAY,2023,True,Bounce
Mark Hughes,Mauricio Pellegrino,0,0,0,0,0,1,0,0,0,0,1,0,Southampton,Southampton,EPL,PERMANENT,PERMANENT,2018-03-31,2018-03-03,0,0,0,1,1,0,LOSS,DRAW,AWAY,2018,False,No-Bounce
Kelvin Davis,Mark Hughes,0,0,0,0,0,0,0,0,0,0,1,1,Southampton,Southampton,EPL,INTERIM,PERMANENT,2018-12-05,2018-11-24,0,0,0,0,1,1,LOSS,LOSS,AWAY,2018,False,No-Bounce
Ralph Hasenhüttl,Kelvin Davis,0,0,0,0,0,1,0,0,0,0,1,0,Southampton,Southampton,EPL,PERMANENT,INTERIM,2018-12-08,2018-12-01,0,0,0,1,1,0,LOSS,DRAW,AWAY,2018,False,No-Bounce
Nathan Jones,Ralph Hasenhüttl,0,0,0,0,0,0,0,0,0,0,1,1,Southampton,Southampton,EPL,PERMANENT,PERMANENT,2022-11-12,2022-10-29,0,0,0,0,1,1,LOSS,LOSS,AWAY,2022,False,No-Bounce
Rubén Sellés,Nathan Jones,0,0,1,0,0,0,0,0,0,0,0,1,Southampton,Southampton,EPL,PERMANENT,PERMANENT,2023-02-18,2023-02-04,1,0,0,0,0,1,WIN,LOSS,AWAY,2023,True,Bounce
Gary Megson,Tony Pulis,0,0,0,0,0,0,1,0,0,0,0,1,West Brom,West Brom,EPL,INTERIM,PERMANENT,2017-11-25,2017-11-04,0,0,1,0,0,1,DRAW,LOSS,AWAY,2017,True,Bounce
Alan Pardew,Gary Megson,0,0,0,0,1,0,0,1,0,0,0,0,West Brom,West Brom,EPL,PERMANENT,INTERIM,2017-12-02,2017-11-25,0,0,1,1,0,0,DRAW,DRAW,HOME,2017,False,No-Bounce
Darren Moore,Alan Pardew,0,0,0,0,1,0,0,0,0,0,0,1,West Brom,West Brom,EPL,PERMANENT,PERMANENT,2018-04-07,2018-03-17,0,0,1,0,0,1,DRAW,LOSS,HOME,2018,True,Bounce
Sam Allardyce,Slaven Bilić,0,0,0,0,0,0,0,0,1,0,0,1,West Brom,West Brom,EPL,PERMANENT,PERMANENT,2020-12-20,2020-12-12,0,0,0,0,1,1,LOSS,LOSS,HOME,2020,False,No-Bounce
Steven Davis,Bruno Lage,0,0,0,0,0,0,0,0,0,1,1,0,Wolves,Wolves,EPL,PERMANENT,PERMANENT,2022-10-08,2022-09-17,0,0,0,0,1,1,LOSS,LOSS,AWAY,2022,False,No-Bounce
Lopetegui,Steven Davis,0,0,1,0,0,0,0,0,0,1,0,0,Wolves,Wolves,EPL,PERMANENT,PERMANENT,2022-12-26,2022-11-05,1,0,0,0,0,1,WIN,LOSS,AWAY,2022,True,Bounce
Santiago Solari,Lopetegui,1,0,0,0,0,0,0,0,0,1,0,0,Real Madrid,Real Madrid,LALIGA,PERMANENT,PERMANENT,2018-11-03,2018-10-20,1,0,0,0,0,1,WIN,LOSS,HOME,2018,True,Bounce
Zinédine Zidane,Santiago Solari,1,0,0,0,0,0,0,0,0,1,0,0,Real Madrid,Real Madrid,LALIGA,PERMANENT,PERMANENT,2019-03-16,2019-03-02,1,0,0,0,0,1,WIN,LOSS,HOME,2019,True,Bounce
Mickaël Debéve,Pascal Dupraz,1,0,0,0,0,1,0,0,0,0,0,0,Toulouse,Toulouse,LIGUE_1,PERMANENT,PERMANENT,2018-01-27,2018-01-17,1,0,0,1,0,0,WIN,DRAW,HOME,2018,True,Bounce
Antoine Kombouare,Alain Casanova,1,0,0,0,0,0,0,1,0,0,0,0,Toulouse,Toulouse,LIGUE_1,PERMANENT,PERMANENT,2019-10-19,2019-09-28,1,0,0,1,0,0,WIN,DRAW,HOME,2019,True,Bounce
Denis Zanko,Antoine Kombouare,0,0,0,0,0,0,0,0,1,1,0,0,Toulouse,Toulouse,LIGUE_1,PERMANENT,PERMANENT,2020-01-11,2019-12-14,0,0,0,0,1,1,LOSS,LOSS,HOME,2020,False,No-Bounce
Giuseppe Iachini,Aurelio Andreazzoli,1,0,0,0,0,0,0,0,0,1,0,0,Empoli,Empoli,SERIE_A,PERMANENT,PERMANENT,2018-11-11,2018-10-27,1,0,0,0,0,1,WIN,LOSS,HOME,2018,True,Bounce
Aurelio Andreazzoli,Giuseppe Iachini,1,0,0,0,0,1,0,0,0,0,0,0,Empoli,Empoli,SERIE_A,PERMANENT,PERMANENT,2019-03-17,2019-03-02,1,0,0,1,0,0,WIN,DRAW,HOME,2019,True,Bounce
Michael Appleton,Craig Shakespeare,0,0,1,0,0,0,0,1,0,0,0,0,Leicester City,Leicester City,EPL,INTERIM,PERMANENT,2017-10-21,2017-09-30,1,0,0,1,0,0,WIN,DRAW,AWAY,2017,True,Bounce
Claude Puel,Michael Appleton,1,0,0,0,0,1,0,0,0,0,0,0,Leicester City,Leicester City,EPL,PERMANENT,INTERIM,2017-10-29,2017-10-16,1,0,0,1,0,0,WIN,DRAW,HOME,2017,True,Bounce
Michael Stowell,Claude Puel,1,0,0,0,0,0,0,0,0,0,0,1,Leicester City,Leicester City,EPL,INTERIM,PERMANENT,2019-02-26,2019-02-10,1,0,0,0,0,1,WIN,LOSS,HOME,2019,True,Bounce
Brendan Rodgers,Michael Stowell,0,0,0,0,0,0,0,0,0,1,1,0,Leicester City,Leicester City,EPL,PERMANENT,INTERIM,2019-03-03,2019-02-23,0,0,0,0,1,1,LOSS,LOSS,AWAY,2019,False,No-Bounce
Adam Sadler,Brendan Rodgers,0,0,0,0,0,0,0,1,1,0,0,0,Leicester City,Leicester City,EPL,INTERIM,PERMANENT,2023-04-04,2023-03-18,0,0,0,1,1,0,LOSS,DRAW,HOME,2023,False,No-Bounce
Dean Smith,Adam Sadler,0,0,0,0,0,0,0,0,0,1,1,0,Leicester City,Leicester City,EPL,PERMANENT,INTERIM,2023-04-15,2023-04-04,0,0,0,0,1,1,LOSS,LOSS,AWAY,2023,False,No-Bounce
Davide Ballardini,Ivan Jurić,0,0,1,0,0,0,0,0,0,0,0,1,Genoa,Genoa,SERIE_A,PERMANENT,PERMANENT,2017-11-19,2017-10-29,1,0,0,0,0,1,WIN,LOSS,AWAY,2017,True,Bounce
Ivan Jurić,Davide Ballardini,0,0,0,1,0,0,1,0,0,0,0,0,Genoa,Genoa,SERIE_A,PERMANENT,PERMANENT,2018-10-20,2018-09-30,0,1,1,0,0,0,DRAW,WIN,AWAY,2018,False,No-Bounce
Cesare Prandelli,Ivan Jurić,0,0,0,0,1,1,0,0,0,0,0,0,Genoa,Genoa,SERIE_A,PERMANENT,PERMANENT,2018-12-09,2018-11-25,0,0,1,1,0,0,DRAW,DRAW,HOME,2018,False,No-Bounce
Thiago Motta,Aurelio Andreazzoli,1,0,0,0,0,0,0,0,0,1,0,0,Genoa,Genoa,SERIE_A,PERMANENT,PERMANENT,2019-10-26,2019-10-05,1,0,0,0,0,1,WIN,LOSS,HOME,2019,True,Bounce
Davide  Nicola,Thiago Motta,1,0,0,0,0,0,0,0,0,1,0,0,Genoa,Genoa,SERIE_A,PERMANENT,PERMANENT,2020-01-05,2019-12-14,1,0,0,0,0,1,WIN,LOSS,HOME,2020,True,Bounce
Davide Ballardini,Rolando Maran,0,0,1,0,0,1,0,0,0,0,0,0,Genoa,Genoa,SERIE_A,PERMANENT,PERMANENT,2020-12-23,2020-12-16,1,0,0,1,0,0,WIN,DRAW,AWAY,2020,True,Bounce
Andriy Shevchenko,Davide Ballardini,0,0,0,0,0,1,0,0,1,0,0,0,Genoa,Genoa,SERIE_A,PERMANENT,PERMANENT,2021-11-21,2021-10-31,0,0,0,1,1,0,LOSS,DRAW,HOME,2021,False,No-Bounce
Abdoulay Konko,Andriy Shevchenko,0,0,0,0,0,0,0,1,0,0,1,0,Genoa,Genoa,SERIE_A,INTERIM,PERMANENT,2022-01-17,2022-01-06,0,0,0,1,1,0,LOSS,DRAW,AWAY,2022,False,No-Bounce
Alexander Blessin,Abdoulay Konko,0,0,0,0,1,0,0,0,0,1,0,0,Genoa,Genoa,SERIE_A,PERMANENT,INTERIM,2022-01-22,2022-01-09,0,0,1,0,0,1,DRAW,LOSS,HOME,2022,True,Bounce
Lorenzo D'Anna,Rolando Maran,1,0,0,0,0,0,0,0,0,1,0,0,Chievo,Chievo,SERIE_A,PERMANENT,PERMANENT,2018-05-06,2018-04-22,1,0,0,0,0,1,WIN,LOSS,HOME,2018,True,Bounce
Giampiero Ventura,Lorenzo D'Anna,0,0,0,0,0,0,0,0,1,1,0,0,Chievo,Chievo,SERIE_A,INTERIM,PERMANENT,2018-10-21,2018-09-30,0,0,0,0,1,1,LOSS,LOSS,HOME,2018,False,No-Bounce
