name_new,name_old,home_wins_new,home_wins_old,away_wins_new,away_wins_old,home_draws_new,home_draws_old,away_draws_new,away_draws_old,home_loss_new,home_loss_old,away_loss_new,away_loss_old,team_old,team_new,league,new_manager_type,old_manager_type,start_date_new,start_date_old,wins_new,wins_old,draws_new,draws_old,loss_new,loss_old,first_bounce_effect,first_bounce_cause,match_location,year,bounce_effect,bounce_value
Domenico Di Carlo,Giampiero Ventura,0,0,0,0,0,0,1,0,0,1,0,0,Chievo,Chievo,SERIE_A,PERMANENT,INTERIM,2018-11-25,2018-11-04,0,0,1,0,0,1,DRAW,LOSS,AWAY,2018,True,Bounce
Peter Stöger,Peter Bosz,0,0,1,0,0,0,0,1,0,0,0,0,Dortmund,Dortmund,BUNDESLIGA,PERMANENT,PERMANENT,2017-12-12,2017-12-02,1,0,0,1,0,0,WIN,DRAW,AWAY,2017,True,Bounce
Edin Terzić,Lucien Favre,0,0,1,0,0,0,0,1,0,0,0,0,Dortmund,Dortmund,BUNDESLIGA,PERMANENT,PERMANENT,2020-12-15,2020-12-05,1,0,0,1,0,0,WIN,DRAW,AWAY,2020,True,Bounce
Walter Mazzarri,Siniša Mihajlović,1,0,0,0,0,0,0,1,0,0,0,0,Torino,Torino,SERIE_A,PERMANENT,PERMANENT,2018-01-06,2017-12-23,1,0,0,1,0,0,WIN,DRAW,HOME,2018,True,Bounce
Moreno Longo,Walter Mazzarri,0,0,0,0,0,0,0,0,1,1,0,0,Torino,Torino,SERIE_A,PERMANENT,PERMANENT,2020-02-08,2020-01-25,0,0,0,0,1,1,LOSS,LOSS,HOME,2020,False,No-Bounce
Davide  Nicola,Marco Giampaolo,0,0,0,0,0,0,1,0,0,0,0,1,Torino,Torino,SERIE_A,PERMANENT,PERMANENT,2021-01-22,2021-01-09,0,0,1,0,0,1,DRAW,LOSS,AWAY,2021,True,Bounce
Davide Nicola,Davide  Nicola,0,1,0,0,1,0,0,0,0,0,0,0,Torino,Torino,SERIE_A,PERMANENT,PERMANENT,2021-04-03,2021-03-17,0,1,1,0,0,0,DRAW,WIN,HOME,2021,False,No-Bounce
Willy Sagnol,Carlo Ancelotti,0,0,0,1,0,0,1,0,0,0,0,0,Bayern Munich,Bayern Munich,BUNDESLIGA,INTERIM,PERMANENT,2017-10-01,2017-09-19,0,1,1,0,0,0,DRAW,WIN,AWAY,2017,False,No-Bounce
Jupp Heynckes,Willy Sagnol,1,0,0,0,0,1,0,0,0,0,0,0,Bayern Munich,Bayern Munich,BUNDESLIGA,PERMANENT,INTERIM,2017-10-14,2017-09-22,1,0,0,1,0,0,WIN,DRAW,HOME,2017,True,Bounce
Hansi Flick,Niko Kovač,1,1,0,0,0,0,0,0,0,0,0,0,Bayern Munich,Bayern Munich,BUNDESLIGA,PERMANENT,PERMANENT,2019-11-09,2019-10-26,1,1,0,0,0,0,WIN,WIN,HOME,2019,False,No-Bounce
Thomas Tuchel,Julian Nagelsmann,1,1,0,0,0,0,0,0,0,0,0,0,Bayern Munich,Bayern Munich,BUNDESLIGA,PERMANENT,PERMANENT,2023-04-01,2023-03-11,1,1,0,0,0,0,WIN,WIN,HOME,2023,False,No-Bounce
Diego López,Massimo Rastelli,0,0,0,0,0,0,0,0,0,0,1,1,Cagliari,Cagliari,SERIE_A,PERMANENT,PERMANENT,2017-10-22,2017-10-01,0,0,0,0,1,1,LOSS,LOSS,AWAY,2017,False,No-Bounce
Walter Zenga,Rolando Maran,0,0,0,0,0,0,0,0,0,1,1,0,Cagliari,Cagliari,SERIE_A,PERMANENT,PERMANENT,2020-06-20,2020-02-16,0,0,0,0,1,1,LOSS,LOSS,AWAY,2020,False,No-Bounce
Leonardo Semplici,Eusebio Di Francesco,0,0,1,0,0,0,0,0,0,1,0,0,Cagliari,Cagliari,SERIE_A,PERMANENT,PERMANENT,2021-02-28,2021-02-14,1,0,0,0,0,1,WIN,LOSS,AWAY,2021,True,Bounce
Walter Mazzarri,Leonardo Semplici,0,0,0,0,0,0,1,0,0,0,0,1,Cagliari,Cagliari,SERIE_A,PERMANENT,PERMANENT,2021-09-19,2021-08-29,0,0,1,0,0,1,DRAW,LOSS,AWAY,2021,True,Bounce
Alessandro Agostini,Walter Mazzarri,0,0,0,0,0,0,1,0,0,0,0,1,Cagliari,Cagliari,SERIE_A,INTERIM,PERMANENT,2022-05-08,2022-04-24,0,0,1,0,0,1,DRAW,LOSS,AWAY,2022,True,Bounce
Will Still,Óscar García,0,0,0,0,0,0,1,1,0,0,0,0,Reims,Reims,LIGUE_1,PERMANENT,PERMANENT,2022-10-15,2022-10-02,0,0,1,1,0,0,DRAW,DRAW,AWAY,2022,False,No-Bounce
Dean Smith,Daniel Farke,1,0,0,0,0,0,0,0,0,1,0,0,Norwich City,Norwich City,EPL,PERMANENT,PERMANENT,2021-11-20,2021-10-31,1,0,0,0,0,1,WIN,LOSS,HOME,2021,True,Bounce
Rudi Garcia,Thiago Mendes,0,0,0,0,1,0,0,0,0,1,0,0,Lyon,Lyon,LIGUE_1,PERMANENT,PERMANENT,2019-10-19,2019-09-28,0,0,1,0,0,1,DRAW,LOSS,HOME,2019,True,Bounce
Laurent Blanc,Peter Bosz,0,0,0,0,0,0,0,0,0,0,1,1,Lyon,Lyon,LIGUE_1,PERMANENT,PERMANENT,2022-10-16,2022-10-02,0,0,0,0,1,1,LOSS,LOSS,AWAY,2022,False,No-Bounce
Steven Gerrard,Dean Smith,1,0,0,0,0,0,0,0,0,1,0,0,Aston Villa,Aston Villa,EPL,PERMANENT,PERMANENT,2021-11-20,2021-10-31,1,0,0,0,0,1,WIN,LOSS,HOME,2021,True,Bounce
Aaron Danks,Steven Gerrard,1,0,0,0,0,0,0,0,0,1,0,0,Aston Villa,Aston Villa,EPL,INTERIM,PERMANENT,2022-10-23,2022-10-16,1,0,0,0,0,1,WIN,LOSS,HOME,2022,True,Bounce
Unai Emery,Aaron Danks,1,1,0,0,0,0,0,0,0,0,0,0,Aston Villa,Aston Villa,EPL,PERMANENT,INTERIM,2022-11-06,2022-10-23,1,1,0,0,0,0,WIN,WIN,HOME,2022,False,No-Bounce
Bruno Grougi,Michel Der Zakarian,0,0,0,0,0,0,0,1,0,0,1,0,Brest,Brest,LIGUE_1,PERMANENT,PERMANENT,2022-10-16,2022-10-02,0,0,0,1,1,0,LOSS,DRAW,AWAY,2022,False,No-Bounce
Eric Roy,Bruno Grougi,0,0,0,0,1,0,0,0,0,1,0,0,Brest,Brest,LIGUE_1,PERMANENT,PERMANENT,2023-01-11,2022-12-28,0,0,1,0,0,1,DRAW,LOSS,HOME,2023,True,Bounce
Stephan Ruthenbeck,Peter Stöger,0,0,0,0,0,0,0,0,1,1,0,0,Köln,Köln,BUNDESLIGA,PERMANENT,PERMANENT,2017-12-10,2017-11-26,0,0,0,0,1,1,LOSS,LOSS,HOME,2017,False,No-Bounce
Markus Gisdol,Achim Beierlorzer,0,0,0,0,0,0,0,0,0,0,1,1,Köln,Köln,BUNDESLIGA,PERMANENT,PERMANENT,2019-11-23,2019-11-03,0,0,0,0,1,1,LOSS,LOSS,AWAY,2019,False,No-Bounce
Friedhelm Funkel,Markus Gisdol,0,0,0,0,0,0,0,0,0,0,1,1,Köln,Köln,BUNDESLIGA,PERMANENT,PERMANENT,2021-04-17,2021-04-03,0,0,0,0,1,1,LOSS,LOSS,AWAY,2021,False,No-Bounce
Achim Beierlorzer,Sandro Schwarz,0,0,1,0,0,0,0,0,0,0,0,1,Mainz 05,Mainz 05,BUNDESLIGA,PERMANENT,INTERIM,2019-11-24,2019-11-02,1,0,0,0,0,1,WIN,LOSS,AWAY,2019,True,Bounce
Jan-Moritz Lichte,Achim Beierlorzer,0,0,0,0,0,0,0,0,0,0,1,1,Mainz 05,Mainz 05,BUNDESLIGA,PERMANENT,PERMANENT,2020-10-02,2020-09-20,0,0,0,0,1,1,LOSS,LOSS,AWAY,2020,False,No-Bounce
Jan Siewert,Jan-Moritz Lichte,0,0,0,0,0,0,0,1,0,0,1,0,Mainz 05,Mainz 05,BUNDESLIGA,INTERIM,PERMANENT,2021-01-03,2020-12-15,0,0,0,1,1,0,LOSS,DRAW,AWAY,2021,False,No-Bounce
Bo Svensson,Jan Siewert,0,0,0,0,0,0,0,0,1,1,0,0,Mainz 05,Mainz 05,BUNDESLIGA,PERMANENT,INTERIM,2021-01-09,2020-12-19,0,0,0,0,1,1,LOSS,LOSS,HOME,2021,False,No-Bounce
Eddie Niedzwiecki,Mark Hughes,0,0,0,0,0,0,0,0,0,0,1,1,Stoke City,Stoke City,EPL,INTERIM,PERMANENT,2018-01-15,2017-12-30,0,0,0,0,1,1,LOSS,LOSS,AWAY,2018,False,No-Bounce
Paul Lambert,Eddie Niedzwiecki,1,0,0,0,0,0,0,0,0,1,0,0,Stoke City,Stoke City,EPL,PERMANENT,INTERIM,2018-01-20,2018-01-01,1,0,0,0,0,1,WIN,LOSS,HOME,2018,True,Bounce
Imanol Alguacil,Sacristán,0,0,0,0,0,0,1,0,0,0,0,1,Real Sociedad,Real Sociedad,LALIGA,PERMANENT,PERMANENT,2018-04-01,2018-03-11,0,0,1,0,0,1,DRAW,LOSS,AWAY,2018,True,Bounce
Imanol Alguacil,Asier Garitano,0,0,1,0,0,0,0,0,0,0,0,1,Real Sociedad,Real Sociedad,LALIGA,PERMANENT,PERMANENT,2019-01-06,2018-12-15,1,0,0,0,0,1,WIN,LOSS,AWAY,2019,True,Bounce
Sergio,Álvaro Cervera,0,0,0,0,1,0,0,0,0,1,0,0,Cádiz,Cádiz,LALIGA,PERMANENT,PERMANENT,2022-01-18,2022-01-03,0,0,1,0,0,1,DRAW,LOSS,HOME,2022,True,Bounce
Mauricio Pochettino,Thomas Tuchel,0,0,0,0,0,0,1,1,0,0,0,0,Paris S-G,Paris S-G,LIGUE_1,PERMANENT,PERMANENT,2021-01-06,2020-12-20,0,0,1,1,0,0,DRAW,DRAW,AWAY,2021,False,No-Bounce
Uwe Rösler,Friedhelm Funkel,0,0,0,0,1,0,0,0,0,1,0,0,Düsseldorf,Düsseldorf,BUNDESLIGA,PERMANENT,PERMANENT,2020-02-01,2020-01-18,0,0,1,0,0,1,DRAW,LOSS,HOME,2020,True,Bounce
Andrea Soncin,Paolo Zanetti,0,0,0,0,0,0,0,0,0,0,1,1,Venezia,Venezia,SERIE_A,INTERIM,PERMANENT,2022-05-01,2022-04-16,0,0,0,0,1,1,LOSS,LOSS,AWAY,2022,False,No-Bounce
Martin Schmidt,Manuel Baum,0,0,1,0,0,0,0,0,0,0,0,1,Augsburg,Augsburg,BUNDESLIGA,PERMANENT,PERMANENT,2019-04-14,2019-03-30,1,0,0,0,0,1,WIN,LOSS,AWAY,2019,True,Bounce
Tobias Zellner,Martin Schmidt,0,0,0,0,0,0,0,0,1,1,0,0,Augsburg,Augsburg,BUNDESLIGA,INTERIM,PERMANENT,2020-05-16,2020-02-29,0,0,0,0,1,1,LOSS,LOSS,HOME,2020,False,No-Bounce
Heiko Herrlich,Tobias Zellner,0,0,1,0,0,0,0,0,0,0,0,1,Augsburg,Augsburg,BUNDESLIGA,PERMANENT,INTERIM,2020-05-24,2020-03-08,1,0,0,0,0,1,WIN,LOSS,AWAY,2020,True,Bounce
Markus Weinzierl,Heiko Herrlich,0,0,0,0,0,0,0,0,0,0,1,1,Augsburg,Augsburg,BUNDESLIGA,PERMANENT,PERMANENT,2021-05-07,2021-04-20,0,0,0,0,1,1,LOSS,LOSS,AWAY,2021,False,No-Bounce
José Pinot,Philippe Hinschberger,0,0,0,0,0,0,0,0,0,0,1,1,Metz,Metz,LIGUE_1,INTERIM,PERMANENT,2017-10-29,2017-10-14,0,0,0,0,1,1,LOSS,LOSS,AWAY,2017,False,No-Bounce
Frédéric Hantz,José Pinot,0,0,0,0,0,0,0,0,1,1,0,0,Metz,Metz,LIGUE_1,PERMANENT,INTERIM,2017-11-05,2017-10-21,0,0,0,0,1,1,LOSS,LOSS,HOME,2017,False,No-Bounce
Vincent Hognon,Frédéric Antonetti,0,0,0,0,0,0,0,0,1,1,0,0,Metz,Metz,LIGUE_1,PERMANENT,INTERIM,2019-09-21,2019-08-30,0,0,0,0,1,1,LOSS,LOSS,HOME,2019,False,No-Bounce
Frédéric Antonetti,Vincent Hognon,0,0,0,0,0,0,1,1,0,0,0,0,Metz,Metz,LIGUE_1,PERMANENT,PERMANENT,2020-10-18,2020-09-26,0,0,1,1,0,0,DRAW,DRAW,AWAY,2020,False,No-Bounce
David Moyes,Slaven Bilić,0,0,0,0,0,0,0,1,0,0,1,0,West Ham,West Ham,EPL,PERMANENT,PERMANENT,2017-11-19,2017-10-28,0,0,0,1,1,0,LOSS,DRAW,AWAY,2017,False,No-Bounce
David Moyes,Manuel Pellegrini,1,0,0,0,0,0,0,0,0,0,0,1,West Ham,West Ham,EPL,PERMANENT,PERMANENT,2020-01-01,2019-12-26,1,0,0,0,0,1,WIN,LOSS,HOME,2020,True,Bounce
Pako Ayestarán,Manuel Márquez,0,0,0,0,0,0,0,0,0,0,1,1,Las Palmas,Las Palmas,LALIGA,PERMANENT,PERMANENT,2017-10-01,2017-09-20,0,0,0,0,1,1,LOSS,LOSS,AWAY,2017,False,No-Bounce
Paquito Ortiz,Pako Ayestarán,1,0,0,0,0,0,0,0,0,1,0,0,Las Palmas,Las Palmas,LALIGA,INTERIM,PERMANENT,2017-12-03,2017-11-19,1,0,0,0,0,1,WIN,LOSS,HOME,2017,True,Bounce
Paco,Paquito Ortiz,0,0,0,0,0,1,0,0,1,0,0,0,Las Palmas,Las Palmas,LALIGA,PERMANENT,INTERIM,2018-01-06,2017-12-17,0,0,0,1,1,0,LOSS,DRAW,HOME,2018,False,No-Bounce
Julien Sablé,Óscar García,0,0,0,0,0,0,0,1,0,0,1,0,Saint-Étienne,Saint-Étienne,LIGUE_1,PERMANENT,PERMANENT,2017-11-17,2017-10-29,0,0,0,1,1,0,LOSS,DRAW,AWAY,2017,False,No-Bounce
Jean-Louis Gasset,Julien Sablé,1,0,0,0,0,0,0,0,0,1,0,0,Saint-Étienne,Saint-Étienne,LIGUE_1,PERMANENT,PERMANENT,2018-01-14,2017-12-15,1,0,0,0,0,1,WIN,LOSS,HOME,2018,True,Bounce
Claude Puel,Ghislain Printant,1,0,0,0,0,0,0,0,0,1,0,0,Saint-Étienne,Saint-Étienne,LIGUE_1,PERMANENT,PERMANENT,2019-10-06,2019-09-25,1,0,0,0,0,1,WIN,LOSS,HOME,2019,True,Bounce
Julien Sablé,Claude Puel,0,0,0,0,0,0,0,0,0,0,1,1,Saint-Étienne,Saint-Étienne,LIGUE_1,INTERIM,PERMANENT,2021-12-11,2021-12-01,0,0,0,0,1,1,LOSS,LOSS,AWAY,2021,False,No-Bounce
Pascal Dupraz,Julien Sablé,0,0,0,0,0,0,0,0,1,1,0,0,Saint-Étienne,Saint-Étienne,LIGUE_1,PERMANENT,INTERIM,2021-12-22,2021-12-05,0,0,0,0,1,1,LOSS,LOSS,HOME,2021,False,No-Bounce
Graeme Jones,Steve Bruce,0,0,0,0,0,0,1,0,0,0,0,1,Newcastle Utd,Newcastle Utd,EPL,INTERIM,PERMANENT,2021-10-23,2021-10-02,0,0,1,0,0,1,DRAW,LOSS,AWAY,2021,True,Bounce
Eddie Howe,Graeme Jones,0,0,0,0,1,0,0,0,0,1,0,0,Newcastle Utd,Newcastle Utd,EPL,PERMANENT,INTERIM,2021-11-20,2021-10-30,0,0,1,0,0,1,DRAW,LOSS,HOME,2021,True,Bounce
Thomas Doll,André Breitenreiter,0,0,0,0,0,0,0,0,1,1,0,0,Hannover 96,Hannover 96,BUNDESLIGA,PERMANENT,PERMANENT,2019-02-01,2019-01-19,0,0,0,0,1,1,LOSS,LOSS,HOME,2019,False,No-Bounce
Peter Bosz,Heiko Herrlich,0,0,0,1,0,0,0,0,1,0,0,0,Leverkusen,Leverkusen,BUNDESLIGA,PERMANENT,PERMANENT,2019-01-19,2018-12-19,0,1,0,0,1,0,LOSS,WIN,HOME,2019,False,No-Bounce
Hannes Wolf,Peter Bosz,1,0,0,0,0,0,0,0,0,1,0,0,Leverkusen,Leverkusen,BUNDESLIGA,PERMANENT,PERMANENT,2021-04-03,2021-03-14,1,0,0,0,0,1,WIN,LOSS,HOME,2021,True,Bounce
Xabi Alonso,Gerardo Seoane,1,0,0,0,0,1,0,0,0,0,0,0,Leverkusen,Leverkusen,BUNDESLIGA,PERMANENT,PERMANENT,2022-10-08,2022-09-17,1,0,0,1,0,0,WIN,DRAW,HOME,2022,True,Bounce
Gennaro Gattuso,Vincenzo Montella,0,0,0,0,0,0,1,0,0,0,0,1,Milan,Milan,SERIE_A,PERMANENT,PERMANENT,2017-12-03,2017-11-18,0,0,1,0,0,1,DRAW,LOSS,AWAY,2017,True,Bounce
Stefano Pioli,Marco Giampaolo,0,0,0,0,1,0,0,0,0,1,0,0,Milan,Milan,SERIE_A,PERMANENT,PERMANENT,2019-10-20,2019-09-29,0,0,1,0,0,1,DRAW,LOSS,HOME,2019,True,Bounce
Claudio Ranieri,Slaviša Jokanović,1,0,0,0,0,0,0,0,0,0,0,1,Fulham,Fulham,EPL,PERMANENT,PERMANENT,2018-11-24,2018-11-05,1,0,0,0,0,1,WIN,LOSS,HOME,2018,True,Bounce
Scott Parker,Claudio Ranieri,0,0,0,0,0,0,0,0,1,0,0,1,Fulham,Fulham,EPL,PERMANENT,PERMANENT,2019-03-03,2019-02-22,0,0,0,0,1,1,LOSS,LOSS,HOME,2019,False,No-Bounce
Javier Calleja,Fran Escribá,1,0,0,0,0,1,0,0,0,0,0,0,Villarreal,Villarreal,LALIGA,PERMANENT,PERMANENT,2017-10-01,2017-09-21,1,0,0,1,0,0,WIN,DRAW,HOME,2017,True,Bounce
Luis García,Javier Calleja,0,0,0,0,0,0,1,0,0,0,0,1,Villarreal,Villarreal,LALIGA,PERMANENT,PERMANENT,2018-12-16,2018-12-02,0,0,1,0,0,1,DRAW,LOSS,AWAY,2018,True,Bounce
Javier Calleja,Luis García,0,0,0,0,1,1,0,0,0,0,0,0,Villarreal,Villarreal,LALIGA,PERMANENT,PERMANENT,2019-02-03,2019-01-20,0,0,1,1,0,0,DRAW,DRAW,HOME,2019,False,No-Bounce
Quique Setién,Unai Emery,0,0,0,0,0,0,0,0,0,0,1,1,Villarreal,Villarreal,LALIGA,PERMANENT,PERMANENT,2022-10-30,2022-10-20,0,0,0,0,1,1,LOSS,LOSS,AWAY,2022,False,No-Bounce
Romain Pitau,Olivier Dall’Oglio,0,0,0,0,0,0,0,0,1,1,0,0,Montpellier,Montpellier,LIGUE_1,PERMANENT,PERMANENT,2022-10-22,2022-10-09,0,0,0,0,1,1,LOSS,LOSS,HOME,2022,False,No-Bounce
Michel Der Zakarian,Romain Pitau,1,0,0,0,0,0,0,0,0,1,0,0,Montpellier,Montpellier,LIGUE_1,PERMANENT,PERMANENT,2023-02-12,2023-02-01,1,0,0,0,0,1,WIN,LOSS,HOME,2023,True,Bounce
Florian Kohfeldt,Alexander Nouri,0,0,0,0,0,0,0,1,0,0,1,0,Werder Bremen,Werder Bremen,BUNDESLIGA,PERMANENT,PERMANENT,2017-11-03,2017-10-22,0,0,0,1,1,0,LOSS,DRAW,AWAY,2017,False,No-Bounce
Thomas Schaaf,Florian Kohfeldt,0,0,0,0,0,1,0,0,1,0,0,0,Werder Bremen,Werder Bremen,BUNDESLIGA,INTERIM,PERMANENT,2021-05-22,2021-05-08,0,0,0,1,1,0,LOSS,DRAW,HOME,2021,False,No-Bounce
Heiko Butscher,Thomas Reis,0,0,0,0,1,0,0,0,0,1,0,0,Bochum,Bochum,BUNDESLIGA,INTERIM,PERMANENT,2022-09-18,2022-09-03,0,0,1,0,0,1,DRAW,LOSS,HOME,2022,True,Bounce
Thomas Letsch,Heiko Butscher,0,0,0,0,0,0,0,0,0,0,1,1,Bochum,Bochum,BUNDESLIGA,PERMANENT,INTERIM,2022-10-01,2022-09-10,0,0,0,0,1,1,LOSS,LOSS,AWAY,2022,False,No-Bounce
Claudio Ranieri,Eusebio Di Francesco,0,0,0,0,1,0,0,0,0,1,0,0,Sampdoria,Sampdoria,SERIE_A,PERMANENT,PERMANENT,2019-10-20,2019-09-28,0,0,1,0,0,1,DRAW,LOSS,HOME,2019,True,Bounce
Marco Giampaolo,Roberto D'Aversa,0,0,0,0,0,0,0,0,0,0,1,1,Sampdoria,Sampdoria,SERIE_A,PERMANENT,PERMANENT,2022-01-23,2022-01-09,0,0,0,0,1,1,LOSS,LOSS,AWAY,2022,False,No-Bounce
Dejan Stanković,Marco Giampaolo,0,0,0,0,0,0,1,0,0,0,0,1,Sampdoria,Sampdoria,SERIE_A,PERMANENT,PERMANENT,2022-10-08,2022-09-17,0,0,1,0,0,1,DRAW,LOSS,AWAY,2022,True,Bounce
