name_new,name_old,home_wins_new,home_wins_old,away_wins_new,away_wins_old,home_draws_new,home_draws_old,away_draws_new,away_draws_old,home_loss_new,home_loss_old,away_loss_new,away_loss_old,team_old,team_new,league,new_manager_type,old_manager_type,start_date_new,start_date_old,wins_new,wins_old,draws_new,draws_old,loss_new,loss_old,first_bounce_effect,first_bounce_cause,match_location,year,bounce_effect,bounce_value
Duncan Ferguson,Marco Silva,1,0,0,0,0,0,0,0,0,0,0,1,Everton,Everton,EPL,INTERIM,PERMANENT,2019-12-07,2019-12-01,1,0,0,0,0,1,WIN,LOSS,HOME,2019,True,Bounce
Carlo Ancelotti,Duncan Ferguson,1,0,0,0,0,0,0,1,0,0,0,0,Everton,Everton,EPL,PERMANENT,INTERIM,2019-12-26,2019-12-15,1,0,0,1,0,0,WIN,DRAW,HOME,2019,True,Bounce
Duncan Ferguson,Rafael Benítez,0,0,0,0,0,0,0,0,1,1,0,0,Everton,Everton,EPL,INTERIM,PERMANENT,2022-01-22,2022-01-02,0,0,0,0,1,1,LOSS,LOSS,HOME,2022,False,No-Bounce
Frank Lampard,Duncan Ferguson,0,0,0,0,0,0,0,0,0,0,1,1,Everton,Everton,EPL,PERMANENT,INTERIM,2022-02-08,2022-01-15,0,0,0,0,1,1,LOSS,LOSS,AWAY,2022,False,No-Bounce
Sean Dyche,Frank Lampard,1,0,0,0,0,0,0,0,0,1,0,0,Everton,Everton,EPL,PERMANENT,PERMANENT,2023-02-04,2023-01-14,1,0,0,0,0,1,WIN,LOSS,HOME,2023,True,Bounce
Matthias Kaltenbach,Alfred Schreuder,0,0,0,1,0,0,0,0,1,0,0,0,Hoffenheim,Hoffenheim,BUNDESLIGA,INTERIM,PERMANENT,2020-06-12,2020-05-30,0,1,0,0,1,0,LOSS,WIN,HOME,2020,False,No-Bounce
Pellegrino Matarazzo,André Breitenreiter,0,0,0,0,0,0,0,0,1,1,0,0,Hoffenheim,Hoffenheim,BUNDESLIGA,PERMANENT,PERMANENT,2023-02-11,2023-01-28,0,0,0,0,1,1,LOSS,LOSS,HOME,2023,False,No-Bounce
Cristóbal Parralo,Pepe Mel,0,0,1,0,0,0,0,1,0,0,0,0,La Coruña,La Coruña,LALIGA,PERMANENT,PERMANENT,2017-10-30,2017-10-15,1,0,0,1,0,0,WIN,DRAW,AWAY,2017,True,Bounce
Clarence Seedorf,Cristóbal Parralo,0,0,0,0,0,1,0,0,1,0,0,0,La Coruña,La Coruña,LALIGA,PERMANENT,PERMANENT,2018-02-12,2018-01-27,0,0,0,1,1,0,LOSS,DRAW,HOME,2018,False,No-Bounce
Nasser Larguet,André Villas-Boas,0,0,0,0,0,0,1,0,0,1,0,0,Marseille,Marseille,LIGUE_1,PERMANENT,PERMANENT,2021-02-03,2021-01-20,0,0,1,0,0,1,DRAW,LOSS,AWAY,2021,True,Bounce
Jorge Sampaoli,Nasser Larguet,1,0,0,0,0,1,0,0,0,0,0,0,Marseille,Marseille,LIGUE_1,PERMANENT,PERMANENT,2021-03-10,2021-02-28,1,0,0,1,0,0,WIN,DRAW,HOME,2021,True,Bounce
Jesse Marsch,Marcelo Bielsa,0,0,0,0,0,0,0,0,0,0,1,1,Leeds United,Leeds United,EPL,PERMANENT,PERMANENT,2022-03-05,2022-02-23,0,0,0,0,1,1,LOSS,LOSS,AWAY,2022,False,No-Bounce
Michael Skubala,Jesse Marsch,0,0,0,0,0,1,1,0,0,0,0,0,Leeds United,Leeds United,EPL,INTERIM,PERMANENT,2023-02-08,2023-01-22,0,0,1,1,0,0,DRAW,DRAW,AWAY,2023,False,No-Bounce
Javi Gracia,Michael Skubala,1,0,0,0,0,0,0,0,0,1,0,0,Leeds United,Leeds United,EPL,PERMANENT,INTERIM,2023-02-25,2023-02-12,1,0,0,0,0,1,WIN,LOSS,HOME,2023,True,Bounce
Sam Allardyce,Javi Gracia,0,0,0,0,0,1,0,0,0,0,1,0,Leeds United,Leeds United,EPL,INTERIM,PERMANENT,2023-05-06,2023-04-25,0,0,0,1,1,0,LOSS,DRAW,AWAY,2023,False,No-Bounce
Abdelaziz Bouhazama,Gérald Baticle,0,0,0,0,0,0,0,0,0,1,1,0,Angers,Angers,LIGUE_1,PERMANENT,PERMANENT,2022-12-28,2022-11-05,0,0,0,0,1,1,LOSS,LOSS,AWAY,2022,False,No-Bounce
Alexandre Dujeux,Abdelaziz Bouhazama,0,0,0,0,0,0,0,0,1,1,0,0,Angers,Angers,LIGUE_1,PERMANENT,PERMANENT,2023-03-12,2023-02-25,0,0,0,0,1,1,LOSS,LOSS,HOME,2023,False,No-Bounce
Pascal Plancque,Jérôme Arpinon,0,0,0,0,0,0,0,0,1,0,0,1,Nîmes,Nîmes,LIGUE_1,PERMANENT,PERMANENT,2021-02-07,2021-01-31,0,0,0,0,1,1,LOSS,LOSS,HOME,2021,False,No-Bounce
Boris Schommers,Michael Köllner,0,0,0,0,1,1,0,0,0,0,0,0,Nürnberg,Nürnberg,BUNDESLIGA,PERMANENT,PERMANENT,2019-02-18,2019-02-02,0,0,1,1,0,0,DRAW,DRAW,HOME,2019,False,No-Bounce
Tayfun Korkut,Hannes Wolf,0,0,0,0,0,0,1,0,0,0,0,1,Stuttgart,Stuttgart,BUNDESLIGA,PERMANENT,PERMANENT,2018-02-03,2018-01-20,0,0,1,0,0,1,DRAW,LOSS,AWAY,2018,True,Bounce
Markus Weinzierl,Tayfun Korkut,0,1,0,0,0,0,0,0,1,0,0,0,Stuttgart,Stuttgart,BUNDESLIGA,PERMANENT,PERMANENT,2018-10-20,2018-09-29,0,1,0,0,1,0,LOSS,WIN,HOME,2018,False,No-Bounce
Nico Willig,Markus Weinzierl,1,0,0,0,0,0,0,0,0,1,0,0,Stuttgart,Stuttgart,BUNDESLIGA,INTERIM,PERMANENT,2019-04-27,2019-04-13,1,0,0,0,0,1,WIN,LOSS,HOME,2019,True,Bounce
Michael Wimmer,Pellegrino Matarazzo,1,0,0,0,0,0,0,0,0,0,0,1,Stuttgart,Stuttgart,BUNDESLIGA,PERMANENT,INTERIM,2022-10-15,2022-10-01,1,0,0,0,0,1,WIN,LOSS,HOME,2022,True,Bounce
Bruno Labbadia,Michael Wimmer,0,1,0,0,1,0,0,0,0,0,0,0,Stuttgart,Stuttgart,BUNDESLIGA,PERMANENT,PERMANENT,2023-01-21,2022-11-08,0,1,1,0,0,0,DRAW,WIN,HOME,2023,False,No-Bounce
Sebastian Hoeneß,Bruno Labbadia,0,0,1,0,0,0,0,0,0,1,0,0,Stuttgart,Stuttgart,BUNDESLIGA,PERMANENT,PERMANENT,2023-04-09,2023-03-18,1,0,0,0,0,1,WIN,LOSS,AWAY,2023,True,Bounce
Vahid Halilhodžić,Miguel Cardoso,0,0,0,0,0,0,0,0,0,1,1,0,Nantes,Nantes,LIGUE_1,PERMANENT,PERMANENT,2018-10-07,2018-09-25,0,0,0,0,1,1,LOSS,LOSS,AWAY,2018,False,No-Bounce
Patrick Collot,Christian Gourcuff,0,0,0,0,1,0,0,0,0,0,0,1,Nantes,Nantes,LIGUE_1,INTERIM,PERMANENT,2020-12-13,2020-11-28,0,0,1,0,0,1,DRAW,LOSS,HOME,2020,True,Bounce
Raymond Domenech,Patrick Collot,0,0,0,0,1,1,0,0,0,0,0,0,Nantes,Nantes,LIGUE_1,PERMANENT,INTERIM,2021-01-06,2020-12-20,0,0,1,1,0,0,DRAW,DRAW,HOME,2021,False,No-Bounce
Antoine Kombouare,Raymond Domenech,0,0,1,0,0,0,0,1,0,0,0,0,Nantes,Nantes,LIGUE_1,PERMANENT,PERMANENT,2021-02-14,2021-02-03,1,0,0,1,0,0,WIN,DRAW,AWAY,2021,True,Bounce
Antoine Kombouaré,Antoine Kombouare,0,0,0,0,0,0,0,0,0,0,1,1,Nantes,Nantes,LIGUE_1,PERMANENT,PERMANENT,2023-03-04,2023-02-19,0,0,0,0,1,1,LOSS,LOSS,AWAY,2023,False,No-Bounce
Pierre Aristouy,Antoine Kombouaré,0,0,0,0,0,0,1,0,0,0,0,1,Nantes,Nantes,LIGUE_1,INTERIM,PERMANENT,2023-05-14,2023-05-03,0,0,1,0,0,1,DRAW,LOSS,AWAY,2023,True,Bounce
Alexis Trujillo,Rubí,1,0,0,0,0,1,0,0,0,0,0,0,Betis,Betis,LALIGA,PERMANENT,PERMANENT,2020-06-25,2020-06-15,1,0,0,1,0,0,WIN,DRAW,HOME,2020,True,Bounce
José Mourinho,Mauricio Pochettino,0,0,1,0,0,0,0,1,0,0,0,0,Tottenham,Tottenham,EPL,PERMANENT,PERMANENT,2019-11-23,2019-11-03,1,0,0,1,0,0,WIN,DRAW,AWAY,2019,True,Bounce
Ryan Mason,José Mourinho,1,0,0,0,0,0,0,0,0,1,0,0,Tottenham,Tottenham,EPL,PERMANENT,PERMANENT,2021-04-21,2021-04-11,1,0,0,0,0,1,WIN,LOSS,HOME,2021,True,Bounce
Antonio Conte,Nuno Espírito Santo,0,0,0,0,0,0,1,0,0,0,0,1,Tottenham,Tottenham,EPL,PERMANENT,PERMANENT,2021-11-07,2021-10-24,0,0,1,0,0,1,DRAW,LOSS,AWAY,2021,True,Bounce
Cristian Stellini,Antonio Conte,0,1,0,0,0,0,1,0,0,0,0,0,Tottenham,Tottenham,EPL,INTERIM,PERMANENT,2023-04-03,2023-03-11,0,1,1,0,0,0,DRAW,WIN,AWAY,2023,False,No-Bounce
Ryan Mason,Cristian Stellini,0,0,0,0,1,0,0,0,0,1,0,0,Tottenham,Tottenham,EPL,PERMANENT,INTERIM,2023-04-27,2023-04-15,0,0,1,0,0,1,DRAW,LOSS,HOME,2023,True,Bounce
Marco Baroni,Moreno Longo,0,0,0,0,0,0,1,0,0,0,0,1,Frosinone,Frosinone,SERIE_A,PERMANENT,PERMANENT,2018-12-22,2018-12-08,0,0,1,0,0,1,DRAW,LOSS,AWAY,2018,True,Bounce
Frank Kramer,Uwe Neuhaus,0,0,0,0,1,0,0,0,0,1,0,0,Arminia,Arminia,BUNDESLIGA,PERMANENT,PERMANENT,2021-03-07,2021-02-19,0,0,1,0,0,1,DRAW,LOSS,HOME,2021,True,Bounce
Marco Kostmann,Frank Kramer,0,0,0,0,0,0,0,0,0,0,1,1,Arminia,Arminia,BUNDESLIGA,INTERIM,PERMANENT,2022-04-23,2022-04-09,0,0,0,0,1,1,LOSS,LOSS,AWAY,2022,False,No-Bounce
Fran Escribá,Jorge Almirón,1,0,0,0,0,1,0,0,0,0,0,0,Elche,Elche,LALIGA,PERMANENT,PERMANENT,2021-02-20,2021-02-06,1,0,0,1,0,0,WIN,DRAW,HOME,2021,True,Bounce
Sergio Mantecón,Fran Escribá,0,0,0,0,0,0,1,1,0,0,0,0,Elche,Elche,LALIGA,INTERIM,PERMANENT,2021-11-29,2021-11-07,0,0,1,1,0,0,DRAW,DRAW,AWAY,2021,False,No-Bounce
Francisco,Sergio Mantecón,1,0,0,0,0,0,0,0,0,1,0,0,Elche,Elche,LALIGA,PERMANENT,INTERIM,2021-12-05,2021-11-21,1,0,0,0,0,1,WIN,LOSS,HOME,2021,True,Bounce
Alberto Gallego,Francisco,0,0,0,0,1,0,0,0,0,0,0,1,Elche,Elche,LALIGA,INTERIM,PERMANENT,2022-10-10,2022-09-17,0,0,1,0,0,1,DRAW,LOSS,HOME,2022,True,Bounce
Jorge Almirón,Alberto Gallego,0,0,0,0,0,0,1,0,0,0,0,1,Elche,Elche,LALIGA,INTERIM,INTERIM,2022-10-15,2022-10-03,0,0,1,0,0,1,DRAW,LOSS,AWAY,2022,True,Bounce
Sergio Mantecón,Jorge Almirón,0,0,0,0,0,0,0,0,1,1,0,0,Elche,Elche,LALIGA,INTERIM,INTERIM,2022-11-08,2022-10-31,0,0,0,0,1,1,LOSS,LOSS,HOME,2022,False,No-Bounce
Pablo Machín,Sergio Mantecón,0,0,0,0,0,0,0,0,0,0,1,1,Elche,Elche,LALIGA,PERMANENT,INTERIM,2022-12-29,2022-11-05,0,0,0,0,1,1,LOSS,LOSS,AWAY,2022,False,No-Bounce
Sebastián Becaccece,Pablo Machín,0,0,0,0,0,1,0,0,1,0,0,0,Elche,Elche,LALIGA,PERMANENT,PERMANENT,2023-04-01,2023-03-11,0,0,0,1,1,0,LOSS,DRAW,HOME,2023,False,No-Bounce
Rubén Torrecilla,Robert Moreno,0,0,0,0,0,1,0,0,1,0,0,0,Granada,Granada,LALIGA,INTERIM,PERMANENT,2022-03-12,2022-02-28,0,0,0,1,1,0,LOSS,DRAW,HOME,2022,False,No-Bounce
Karanka,Rubén Torrecilla,0,0,0,0,0,0,1,0,0,0,0,1,Granada,Granada,LALIGA,PERMANENT,INTERIM,2022-04-20,2022-04-08,0,0,1,0,0,1,DRAW,LOSS,AWAY,2022,True,Bounce
Vincenzo Montella,Eduardo Berizzo,0,0,0,0,0,1,0,0,1,0,0,0,Sevilla,Sevilla,LALIGA,PERMANENT,PERMANENT,2018-01-06,2017-12-15,0,0,0,1,1,0,LOSS,DRAW,HOME,2018,False,No-Bounce
Joaquín Caparrós,Vincenzo Montella,1,0,0,0,0,0,0,1,0,0,0,0,Sevilla,Sevilla,LALIGA,INTERIM,PERMANENT,2018-05-04,2018-04-17,1,0,0,1,0,0,WIN,DRAW,HOME,2018,True,Bounce
Joaquín Caparrós,Pablo Machín,0,0,1,0,0,0,0,0,0,0,0,1,Sevilla,Sevilla,LALIGA,PERMANENT,PERMANENT,2019-03-17,2019-03-02,1,0,0,0,0,1,WIN,LOSS,AWAY,2019,True,Bounce
Jorge Sampaoli,Lopetegui,0,0,0,0,1,0,0,1,0,0,0,0,Sevilla,Sevilla,LALIGA,PERMANENT,PERMANENT,2022-10-08,2022-09-18,0,0,1,1,0,0,DRAW,DRAW,HOME,2022,False,No-Bounce
Mendilibar,Jorge Sampaoli,0,1,1,0,0,0,0,0,0,0,0,0,Sevilla,Sevilla,LALIGA,PERMANENT,PERMANENT,2023-04-01,2023-03-12,1,1,0,0,0,0,WIN,WIN,AWAY,2023,False,No-Bounce
Igor Tudor,Eusebio Di Francesco,1,0,0,0,0,0,0,0,0,1,0,0,Hellas Verona,Hellas Verona,SERIE_A,PERMANENT,INTERIM,2021-09-19,2021-08-27,1,0,0,0,0,1,WIN,LOSS,HOME,2021,True,Bounce
Salvatore Bocchetti,Gabriele Cioffi,0,0,0,0,0,0,0,0,1,1,0,0,Hellas Verona,Hellas Verona,SERIE_A,PERMANENT,PERMANENT,2022-10-16,2022-10-03,0,0,0,0,1,1,LOSS,LOSS,HOME,2022,False,No-Bounce
Marco Zaffaroni,Salvatore Bocchetti,0,0,0,0,0,0,1,0,0,1,0,0,Hellas Verona,Hellas Verona,SERIE_A,PERMANENT,PERMANENT,2023-01-04,2022-11-10,0,0,1,0,0,1,DRAW,LOSS,AWAY,2023,True,Bounce
Thierry Henry,Leonardo Jardim,0,0,0,0,0,0,0,0,0,0,1,1,Monaco,Monaco,LIGUE_1,PERMANENT,PERMANENT,2018-10-20,2018-09-28,0,0,0,0,1,1,LOSS,LOSS,AWAY,2018,False,No-Bounce
Leonardo Jardim,Thierry Henry,0,0,0,0,0,1,0,0,0,0,1,0,Monaco,Monaco,LIGUE_1,PERMANENT,PERMANENT,2019-01-26,2019-01-16,0,0,0,1,1,0,LOSS,DRAW,AWAY,2019,False,No-Bounce
Robert Moreno,Leonardo Jardim,0,0,0,0,0,0,1,1,0,0,0,0,Monaco,Monaco,LIGUE_1,PERMANENT,PERMANENT,2020-01-12,2019-12-14,0,0,1,1,0,0,DRAW,DRAW,AWAY,2020,False,No-Bounce
Philippe Clement,Niko Kovač,0,0,0,0,0,0,1,0,0,0,0,1,Monaco,Monaco,LIGUE_1,PERMANENT,PERMANENT,2022-01-09,2021-12-12,0,0,1,0,0,1,DRAW,LOSS,AWAY,2022,True,Bounce
Leon Britton,Paul Clement,0,0,0,0,1,0,0,0,0,1,0,0,Swansea City,Swansea City,EPL,INTERIM,PERMANENT,2017-12-23,2017-12-13,0,0,1,0,0,1,DRAW,LOSS,HOME,2017,True,Bounce
Carlos Carvalhal,Leon Britton,0,0,1,0,0,1,0,0,0,0,0,0,Swansea City,Swansea City,EPL,PERMANENT,INTERIM,2017-12-30,2017-12-23,1,0,0,1,0,0,WIN,DRAW,AWAY,2017,True,Bounce
Albert Celades,Marcelino,0,0,0,0,0,0,0,0,0,0,1,1,Valencia,Valencia,LALIGA,PERMANENT,PERMANENT,2019-09-14,2019-08-24,0,0,0,0,1,1,LOSS,LOSS,AWAY,2019,False,No-Bounce
Voro,Albert Celades,0,0,0,0,0,0,0,0,1,0,0,1,Valencia,Valencia,LALIGA,PERMANENT,PERMANENT,2020-07-01,2020-06-25,0,0,0,0,1,1,LOSS,LOSS,HOME,2020,False,No-Bounce
Voro,Javi Gracia,1,0,0,0,0,1,0,0,0,0,0,0,Valencia,Valencia,LALIGA,INTERIM,PERMANENT,2021-05-09,2021-04-24,1,0,0,1,0,0,WIN,DRAW,HOME,2021,True,Bounce
Voro,Gennaro Gattuso,0,0,0,0,0,1,0,0,0,0,1,0,Valencia,Valencia,LALIGA,INTERIM,PERMANENT,2023-02-02,2023-01-23,0,0,0,1,1,0,LOSS,DRAW,AWAY,2023,False,No-Bounce
Rubén Baraja,Voro,0,0,0,0,0,0,0,0,0,0,1,1,Valencia,Valencia,LALIGA,PERMANENT,INTERIM,2023-02-20,2023-02-05,0,0,0,0,1,1,LOSS,LOSS,AWAY,2023,False,No-Bounce
Stefano Colantuono,Fabrizio Castori,0,1,0,0,0,0,0,0,1,0,0,0,Salernitana,Salernitana,SERIE_A,PERMANENT,PERMANENT,2021-10-23,2021-10-02,0,1,0,0,1,0,LOSS,WIN,HOME,2021,False,No-Bounce
Davide Nicola,Stefano Colantuono,0,0,0,0,1,1,0,0,0,0,0,0,Salernitana,Salernitana,SERIE_A,PERMANENT,PERMANENT,2022-02-19,2022-02-07,0,0,1,1,0,0,DRAW,DRAW,HOME,2022,False,No-Bounce
Paulo Sousa,Davide Nicola,0,0,0,0,0,0,0,0,1,1,0,0,Salernitana,Salernitana,SERIE_A,PERMANENT,PERMANENT,2023-02-19,2023-02-07,0,0,0,0,1,1,LOSS,LOSS,HOME,2023,False,No-Bounce
Thomas Tuchel,Frank Lampard,0,0,0,1,1,0,0,0,0,0,0,0,Chelsea,Chelsea,EPL,PERMANENT,PERMANENT,2021-01-27,2021-01-16,0,1,1,0,0,0,DRAW,WIN,HOME,2021,False,No-Bounce
Graham Potter,Thomas Tuchel,0,0,1,0,0,0,0,0,0,0,0,1,Chelsea,Chelsea,EPL,PERMANENT,PERMANENT,2022-10-01,2022-08-30,1,0,0,0,0,1,WIN,LOSS,AWAY,2022,True,Bounce
Bruno,Graham Potter,0,0,0,0,1,1,0,0,0,0,0,0,Chelsea,Chelsea,EPL,INTERIM,PERMANENT,2023-04-04,2023-03-18,0,0,1,1,0,0,DRAW,DRAW,HOME,2023,False,No-Bounce
Frank Lampard,Bruno,0,0,0,0,0,0,0,0,0,1,1,0,Chelsea,Chelsea,EPL,PERMANENT,INTERIM,2023-04-08,2023-04-01,0,0,0,0,1,1,LOSS,LOSS,AWAY,2023,False,No-Bounce
Massimo Oddo,Luigi Delneri,0,1,0,0,0,0,0,0,1,0,0,0,Udinese,Udinese,SERIE_A,PERMANENT,PERMANENT,2017-11-26,2017-10-29,0,1,0,0,1,0,LOSS,WIN,HOME,2017,False,No-Bounce
Igor Tudor,Massimo Oddo,0,0,0,0,0,0,1,0,0,0,0,1,Udinese,Udinese,SERIE_A,INTERIM,PERMANENT,2018-04-29,2018-04-18,0,0,1,0,0,1,DRAW,LOSS,AWAY,2018,True,Bounce
Davide  Nicola,Julio Velázquez,1,0,0,0,0,0,0,0,0,1,0,0,Udinese,Udinese,SERIE_A,INTERIM,PERMANENT,2018-11-24,2018-11-04,1,0,0,0,0,1,WIN,LOSS,HOME,2018,True,Bounce
Davide Nicola,Davide  Nicola,0,0,0,0,0,0,1,0,0,0,0,1,Udinese,Udinese,SERIE_A,INTERIM,INTERIM,2018-12-26,2018-12-15,0,0,1,0,0,1,DRAW,LOSS,AWAY,2018,True,Bounce
Davide  Nicola,Davide Nicola,0,0,0,0,1,0,0,0,0,1,0,0,Udinese,Udinese,SERIE_A,PERMANENT,INTERIM,2019-02-03,2019-01-19,0,0,1,0,0,1,DRAW,LOSS,HOME,2019,True,Bounce
Igor Tudor,Davide  Nicola,1,0,0,0,0,0,0,0,0,0,0,1,Udinese,Udinese,SERIE_A,PERMANENT,PERMANENT,2019-03-30,2019-03-08,1,0,0,0,0,1,WIN,LOSS,HOME,2019,True,Bounce
Luca Gotti,Igor Tudor,0,0,1,0,0,0,0,0,0,0,0,1,Udinese,Udinese,SERIE_A,PERMANENT,PERMANENT,2019-11-03,2019-10-27,1,0,0,0,0,1,WIN,LOSS,AWAY,2019,True,Bounce
Gabriele Cioffi,Luca Gotti,0,0,0,0,1,0,0,1,0,0,0,0,Udinese,Udinese,SERIE_A,PERMANENT,PERMANENT,2021-12-11,2021-12-02,0,0,1,1,0,0,DRAW,DRAW,HOME,2021,False,No-Bounce
